<SETTING>;EAV_MUST_EXIST=TRUE
//ABSTRACT OF REAL PROPERTY
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\PARTIAL RELEASE, PARTIAL RECON-TRUST DEED, PARTIAL SATISFACTION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//PERSONAL REPRESENTATIVE DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\PERSONAL REPRESENTATIVE DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//PLAT, CONDOMINIUM, MINOR PARTITION, SUBDIVISION
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\PLAT, CONDOMINIUM, MINOR PARTITION, SUBDIVISION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//POWER OF ATTORNEY
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\POWER OF ATTORNEY;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//POWER OF ATTORNEY REVOCATION
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\POWER OF ATTORNEY REVOCATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//PROOF OF SERVICE OF TRUSTEE'S NOTICE SALE-TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\PROOF OF SERVICE OF TRUSTEE'S NOTICE SALE-TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//QUITCLAIM DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\QUITCLAIM DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//RELEASE ASSIGNMENT LEASE and RENTS-MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\RELEASE ASSIGNMENT LEASE and RENTS-MORTGAGE OR TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF EASEMENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\RELEASE OF EASEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF LEASE
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\RELEASE OF LEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF LIS PENDENS-MORTGAGE
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\RELEASE OF LIS PENDENS-MORTGAGE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF TAX DEFERRED PROPERTIES
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\RELEASE OF TAX DEFERRED PROPERTIES;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//RELEASE W-O WAIVER OF DEBT-MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\RELEASE W-O WAIVER OF DEBT-MORTGAGE OR TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//REQUEST FOR NOTICE
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\REQUEST FOR NOTICE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//REQUEST FOR NOTICE OF ENCUMBRANCE BY HUMAN RESOURCES
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\REQUEST FOR NOTICE OF ENCUMBRANCE BY HUMAN RESOURCES;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//REQUEST FOR NOTICE OF TRANSFER BY HUMAN RESOURCES
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\REQUEST FOR NOTICE OF TRANSFER BY HUMAN RESOURCES;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//RESCISSION OF NOTICE OF DEFAULT-TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\RESCISSION OF NOTICE OF DEFAULT-TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//RESOLUTION and ORDER
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\RESOLUTION and ORDER;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//RESTRICTIONS, COVENANTS, AND CONDITIONS
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\RESTRICTIONS, COVENANTS, AND CONDITIONS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//SATISF LIEN
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\SATISF LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//SATISF LIEN RECORD ABSTRACT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\SATISF LIEN RECORD ABSTRACT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//SATISF OF MORTGAGE or DEED OF RECON FOR TRUST DEED or WEATHERIZ LIEN
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\SATISF OF MORTGAGE or DEED OF RECON FOR TRUST DEED or WEATHERIZ LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//SATISFACTION OF JUDGMENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\SATISFACTION OF JUDGMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//SECURITY AGREEMENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\SECURITY AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//SECURITY AGREEMENT AMENDMENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\SECURITY AGREEMENT AMENDMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//SUBORDINATION AGREEMENT-MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\SUBORDINATION AGREEMENT-MORTGAGE OR TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//SUBORDINATION OF LEASE
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\SUBORDINATION OF LEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//TERMINATION (SATISFACTION) OF FIXTURE FILING-UCC
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\TERMINATION (SATISFACTION) OF FIXTURE FILING-UCC;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//TIMBER DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\TIMBER DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//TRUSTEE'S DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\TRUSTEE'S DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//VACATION
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\VACATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//WAIVER-FARM-FOREST PRACTICES
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\WAIVER-FARM-FOREST PRACTICES;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//WARRANTY AGREEMENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\WARRANTY AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//WARRANTY DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\WARRANTY DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav
