//<SETTING>;EAV_MUST_EXIST=TRUE

//Assignment of Mortgage
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DMI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DML
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DMO
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DMO;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DMT
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DMT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DTH
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DTH;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DTH;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DTH;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DUS
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DUS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DUS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//EST
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\EST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\EST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\EST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//FST
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\FST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\FST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\FST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//JGM
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\JGM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\JGM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//JLN
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\JLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\JLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\JLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//LAC
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LAC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//LCT
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LCT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LCT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LCT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//LDC
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//LET
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LET;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LET;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//LEV
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LEV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//LIN
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//LSP
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LSP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LSP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LSP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//MIS
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MIS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MIS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MIS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//MIT
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MIT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MIT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MIT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//MLC
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//MLS
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MLS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//MMG
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//MSD
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MSD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MSD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//NCM
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\NCM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\NCM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\NCM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//NOT
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\NOT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//ORD
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ORD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ORD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ORD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//PAT
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\PAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//PDF
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PDF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\PDF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PDF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//PDM
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PDM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\PDM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PDM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//PLC
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//PLT
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PLT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//PRD
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PRD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PRD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//PTD
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PTD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//QCD
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\QCD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\QCD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\QCD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//QDC
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\QDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\QDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\QDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//QDP
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\QDP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\QDP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//RED
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\RED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\RED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\RED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//REL
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\REL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//RES
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\RES;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//RST
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\RST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\RST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//SBA
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SBA;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//SBM
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SBM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\SBM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SBM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//SDD
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SDD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssociatedReference\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\SDD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SDD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//SLC
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//SRV
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SRV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\SRV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SRV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//TRD
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\TRD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//TRM
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\TRM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\TRM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\TRM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//UST
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\UST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\UST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//WDC
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\WDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\WDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\WDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//WDP
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\WDP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\WDP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\WDP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav


*/
