<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3014412.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014412.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3014495.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014495.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3014843.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014843.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3014943.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014943.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3015046.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015046.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3015052.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015052.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3015290.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015290.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3015465.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015465.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3015776.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015776.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3015904.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015904.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3015946.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015946.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2998449.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998449.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2998531.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998531.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2998609.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998609.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2998656.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998656.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2998799.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998799.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2998888.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998888.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2998919.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998919.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2998932.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998932.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2998950.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998950.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2998978.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998978.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2998982.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998982.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2999213.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999213.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2999218.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999218.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2999248.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999248.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2999302.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999302.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2999304.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999304.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2999382.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999382.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2999413.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999413.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2999581.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999581.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2999597.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999597.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2999703.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999703.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2999713.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999713.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2999794.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999794.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2999903.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999903.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\2999903.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999903.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3000364.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000364.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3000365.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000365.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3000427.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000427.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3000438.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000438.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3000446.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000446.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3000608.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000608.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3000657.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000657.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3000675.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000675.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3000699.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000699.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3000734.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000734.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3000809.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000809.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3000812.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000812.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3000892.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000892.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3001008.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001008.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3001108.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001108.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3001138.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001138.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3001220.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001220.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3001319.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001319.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3001346.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001346.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3001378.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001378.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3001397.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001397.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3001608.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001608.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3001609.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001609.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3001682.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001682.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3001714.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001714.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3001775.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001775.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002064.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002064.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002090.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002090.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002091.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002091.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002164.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002164.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002182.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002182.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002281.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002281.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002386.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002386.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002505.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002505.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002559.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002559.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002629.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002629.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002636.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002636.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002646.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002646.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002656.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002656.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002665.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002665.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002809.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002809.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002879.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002879.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3002980.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002980.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3003011.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003011.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3003065.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003065.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3003068.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003068.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3003242.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003242.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007017.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007017.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007036.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007036.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007067.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007067.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007087.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007087.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007117.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007117.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007163.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007163.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007209.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007209.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007238.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007238.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007256.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007256.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007301.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007301.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007324.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007324.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007339.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007339.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007340.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007340.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007351.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007351.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007355.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007355.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007636.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007636.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007735.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007735.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007754.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007754.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007763.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007763.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007856.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007856.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007859.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007859.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007878.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007878.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007879.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007879.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007911.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007911.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3008149.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008149.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3008234.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008234.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3008245.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008245.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3008323.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008323.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3008347.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008347.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3008365.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008365.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3008428.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008428.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3008541.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008541.tif.eav
