<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04655;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04656;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04658;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04659;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04661;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04663;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04664;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04666;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04668;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04669;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04672;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04676;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04678;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04679;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04683;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04684;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04686;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04687;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04689;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04692;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04693;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04694;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04695;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04696;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04698;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04699;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04703;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04704;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04705;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04708;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04710;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04712;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04715;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04716;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04717;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04718;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04719;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04720;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04721;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04722;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04724;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04725;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04726;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04727;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04728;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04729;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04730;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04731;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04732;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04733;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04734;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04735;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04737;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04738;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04740;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04745;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04755;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04763;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04766;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04769;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04772;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04775;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04776;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04779;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04781;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04783;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04787;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04791;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04799;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04800;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04804;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04806;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04807;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04808;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04812;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04814;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04817;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04818;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04820;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04824;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
