//<SETTING>;EAV_MUST_EXIST=TRUE
//Assignment of Mortgage
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DLS
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DLV
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DMI
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DMI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DMI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DMI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DML
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DMO
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DMO;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DMT
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DMT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DTH
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DTH;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DTH;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DTH;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DUS
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DUS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DUS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//EST
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\EST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\EST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\EST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//FST
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\FST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\FST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\FST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//JGM
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\JGM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\JGM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//JLN
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\JLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\JLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\JLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//LAC
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LAC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//LCT
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LCT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LCT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LCT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//LDC
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//LET
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LET;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LET;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//LEV
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LEV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//LIN
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//LSP
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LSP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LSP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LSP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//MIS
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MIS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MIS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MIS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//MIT
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MIT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MIT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MIT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//MLC
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//MLS
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MLS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//MMG
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//MSD
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MSD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MSD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//NCM
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\NCM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\NCM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\NCM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//NOT
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\NOT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//ORD
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ORD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ORD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ORD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//PAT
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\PAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//PDF
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PDF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\PDF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PDF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//PDM
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PDM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\PDM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PDM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//PLC
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//PLT
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PLT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//PRD
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PRD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PRD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//PTD
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PTD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//QCD
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\QCD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\QCD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\QCD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//QDC
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\QDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\QDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\QDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//QDP
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\QDP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\QDP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//RED
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\RED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\RED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\RED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//REL
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\REL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//RES
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\RES;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//RST
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\RST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\RST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//SBA
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SBA;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//SBM
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SBM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\SBM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SBM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//SDD
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SDD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\SDD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SDD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//SLC
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//SRV
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SRV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\SRV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
