//ABANDMENT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\FEDERAL TAX LN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\FEDERAL TAX LN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\FEDERAL TAX LN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//FINANC STMT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\FINANC STMT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\FINANC STMT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\FINANC STMT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\FINANC STMT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Gift Deed
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\DEED\Gift Deed;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//HOME EQUITY
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\HOME EQUITY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\HOME EQUITY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\HOME EQUITY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\HOME EQUITY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//HOMESTD DESIGNAT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\HOMESTD DESIGNAT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\HOMESTD DESIGNAT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\HOMESTD DESIGNAT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\HOMESTD DESIGNAT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//HOSPITAL LIEN
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\HOSPITAL LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\HOSPITAL LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\HOSPITAL LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\HOSPITAL LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//JUDGMENT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\JUDGMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\JUDGMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\JUDGMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\JUDGMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LEASE
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\LEASE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\LEASE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\LEASE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LIEN
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LIS PENDENS
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\LIS PENDENS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\LIS PENDENS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MECH LIEN
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\MECH LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\MECH LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\MECH LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\MECH LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MEMORANDUM
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\MEMORANDUM;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\MEMORANDUM;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MINERAL DEED
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\MINERAL DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\MINERAL DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\MINERAL DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MISCELLANEOUS OTHER
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\MISCELLANEOUS OTHER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MODIFICATION AGR
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\MODIFICATION AGR;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\MODIFICATION AGR;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\MODIFICATION AGR;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\MODIFICATION AGR;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MORTGAGE
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\MORTGAGE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOT INDEXED
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\NOT INDEXED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\NOT INDEXED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOTICE
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\NOTICE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\NOTICE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\NOTICE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//OIL & GAS LEASE
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\OIL & GAS LEASE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\OIL & GAS LEASE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\OIL & GAS LEASE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\OIL & GAS LEASE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//OPTION
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\OPTION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\OPTION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ORDER
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ORDER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ORDER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ORDER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ORDINANCE
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ORDINANCE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Other
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ASSIGNMENT ORIG\Other;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\DEED\Other;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Other;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//PLAT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\PLAT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\PLAT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\PLAT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//POWER OF ATTORNY
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\POWER OF ATTORNY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\POWER OF ATTORNY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\POWER OF ATTORNY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\POWER OF ATTORNY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//PTL ASG
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\PTL ASG;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\PTL ASG;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//PTL RELEASE
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\PTL RELEASE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\PTL RELEASE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\PTL RELEASE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\PTL RELEASE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Quit Claim
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Quit Claim;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Quit Claim Deed
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\DEED\Quit Claim Deed;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RATIFICATION
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\RATIFICATION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\RATIFICATION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\RATIFICATION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\RATIFICATION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//REINSTATEMENT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REINSTATEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\REINSTATEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//REL FED TAX LIEN
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\REL FED TAX LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REL FED TAX LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\REL FED TAX LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\REL FED TAX LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//REL HOSPITAL LN
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\REL HOSPITAL LN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REL HOSPITAL LN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\REL HOSPITAL LN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
