//AAB
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DMO
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DMO;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DMT
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DMT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DTH
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DTH;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DTH;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DTH;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DUS
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DUS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DUS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//EST
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\EST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\EST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\EST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//FST
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\FST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\FST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\FST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//JGM
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\JGM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\JGM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//JLN
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\JLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\JLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\JLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LAC
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LAC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LCT
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LCT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LCT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LCT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LDC
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LET
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LET;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LET;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LEV
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LEV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LIN
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LSP
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LSP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LSP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LSP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MIS
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MIS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MIS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MIS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MIT
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MIT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MIT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MIT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MLC
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MLS
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MLS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MMG
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MSD
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MSD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MSD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NCM
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\NCM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\NCM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\NCM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOT
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\NOT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ORD
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ORD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ORD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ORD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//PAT
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\PAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//PDF
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PDF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\PDF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PDF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//PDM
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PDM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\PDM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PDM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//PLC
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//PLT
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PLT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//PRD
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PRD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PRD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//PTD
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PTD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//QCD
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\QCD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\QCD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\QCD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//QDC
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\QDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\QDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\QDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//QDP
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\QDP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\QDP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RED
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\RED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\RED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\RED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//REL
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\REL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RES
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\RES;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RST
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\RST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\RST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SBA
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SBA;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SBM
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SBM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\SBM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SBM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SDD
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SDD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\SDD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SDD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SLC
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SLC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SRV
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SRV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\SRV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SRV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//TRD
