<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000169.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000169.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000170.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000170.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000171.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000171.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000172.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000172.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000173.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000173.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000174.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000174.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000175.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000175.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000176.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000176.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000177.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000177.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000178.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000178.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000179.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000179.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000180.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000180.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000181.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000181.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000183.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000183.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000184.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000184.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000185.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000185.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000206.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000206.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000207.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000207.tif.eav
