(?inxs)
(?>^|(?<=[\x20]{2}))(?'t'
  | PHOSPHATE\x20BLOOD
  | PLATELET\x20COUNT\.
  | POTASSIUM\x20LEVEL
  | POTASSIUM\x20URINE
  | PROTEIN\x20-\x20TOTAL
  | PROTEIN\x20-\x20URINE
  | PROTEIN\x20\(URINE\)
  | RED\x20BLOOD\x20CELLS
  | RED\x20BLOOD\x20COUNT
  | SEMEN\x20VISCOSITY
  | SERUM\x20PREGNANCY
  | STOOL\x20FOR\x20WBC'S
  | TIME\x20\(BASELINE\)
  | TOTAL\x20BILIRUBIN
  | TOTAL\x20HCG\x20QUANT
  | TRICHROME\x20STAIN
  | TTL\x20Protein,\x20UA
  | UA\x20VOLUME,\x20REST
  | UR\x20UROBILINOGEN
  | URIC\x20ACID\x20BLOOD
  | URIC\x20ACID\x20URINE
  | URINC\x20PREGNANCY
  | URINE\x20BILIRUBIN
  | URINE\x20PREGNANCY
  | UROBILINOGEN\x20UR
  | 1HR\x20O'SULLIVAN
  | 2\x20HOUR\x20GLUCOSE
  | 3\x20HOUR\x20GLUCOSE
  | 4\x20HOUR\x20GLUCOSE
  | 5\x20HOUR\x20GLUCOSE
  | AB\x20SCRN\x20INTERP
  | ABN\x20MORPH\x20TYPE
  | ABS\x20LYMPHOCYTE
  | ABS\x20NEUTROPHIL
  | ABSOLUTE\x20BANDS
  | ABSOLUTE\x20LYMPH
  | ABSOLUTE\x20RETIC
  | ALB/GLOB\x20RATIO
  | ALBUMIN\x20\(g/dL\)
  | ALBUMIN,\x20SERUM
  | ALBUMIN,\x20URINE
  | Basos\x20-\x20Manual
  | Beta\x20Globulins
  | BUN/CREATININE
  | CA\x20125\x20\(BAYER\)
  | CALCIUM,\x20SERUM
  | CALCULATED\x20LDL
  | CARBON\x20DIOXIDE
  | CARDIO\x20CRP\x20\(R\)
  | Chol/HDL\x20Ratio
  | COLTISOL,TOTAL
  | CORTISOL,TOTAL
  | Creatinine,\x20UA
  | CULTURE\x20SOURCE
  | D-DIMER\x20QUANT\.
  | EOS\x20\#\x20X\x2010\^3\x20@
  | EOS\x20\(ABSOLUTE\)
  | FASTING\x20STATUS
  | GAMMA\x20GLOBULIN
  | GFR\x20OTHER\x20MALE
  | GLUCOSE\x20INTERP
  | GLUCOSE,\x20SERUM
  | Glucose,\x20Urine
  | HCG\x20QUANTATION
  | HEMATOCRIT\x20\(%\)
  | HEMOGLOBIN\x20A1C
  | HEMOGLOBIN\x20Alc
  | HERPES\x20CULTURE
  | IMM\x20RETIC\x20FRAC
  | Immunofixation
  | INTERPRETATION
  | LAB\x20GLUCOMETER
  | LDL\x20CHOL,\x20CALC
  | LYMPH\x20\#\x20X\x2010\^3
  | LYMPH\x20ABSOLUTE
  | Lymphs-\x20Manual
  | Lymphs\x20-Manual
  | MEAN\x20PH\x20VOLUME
  | METAMYELOCYTES
  | MID,ABS\x20\(AUTO\)
  | MODERATE\x20SPEED
  | Monos\x20-\x20Manual
  | MORPH,\x20%NORMAL
  | NEUTROPHIL,SEG
  | NORMAL\x20CONTROL
  | PLATELET\x20CO\x20NT
  | PLATELET\x20COUNT
  | PROTEIN\x20U\x20TIME
  | PROTEIN,\x20BLOOD
  | PROTEIN,\x20TOTAL
  | Protein,\x20Urine
  | RBC\x20MORPHOLOGY
  | SEG,ABS\x20\(AUTO\)
  | Semen\x20Fructose
  | SODIUM\x20\(mEq/L\)
  | SPEC\x20SUBMITTED
  | SPERM\x20MOTILITY
  | SQUAMOUS\x20EPI'S
  | TOT\.\x20BILIRUBIN
  | Total\x20Cortisol
  | TRIGLYCERIDE\x20@
  | U\x20MICROALBUMIN
  | URINE\x20BACTERIA
  | URINE\x20CRYSTALS
  | URINE\x20CULTURED
  | URINE\x20GLOBULIN
  | URINE\x20NITRITES
  | WBC\x20MORPHOLOGY
  | %\x20EOSINOPHILS
  | %\x20NEUTROPHILS
  | %\x20PROG\x20MOTILE
  | 24HR\x20URINE\x20PH
  | ABSOLUTE\x20BASO
  | ABSOLUTE\x20MIDS
  | ABSOLUTE\x20MONO
  | ABSOLUTE\x20NEUT
  | AGGLUTINATION
  | ALBUMIN\x20\(BCG\)
  | ALBUMIN\x20BLOOD
  | ALBUMIN\x20LEVEL
  | BASO\x20\#\x20X\x2010\^3
  | BASO\x20ABSOLUTE
  | Basos-\x20Manual
  | Basos\x20-Manual
  | BETA\x20GLOBULIN
  | BILI\x20INDIRECT
  | BLEEDING\x20TIME
  | BLOOD\x20-\x20URINE
  | BUN\x20\[1000610]
  | C\x20GONAD\x20URINE
  | CALCIUM-BLOOD
  | CALCIUM\x20BLOOD
  | CALCIUM\x20URINE
  | CANCER\x20AG\x20125
  | CAOX\x20CRYSTALS
  | CARBAMAZEPINE
  | CARDIO\x20CRP\(R\)
  | CHOLESTEROL\x20@
  | Cholesterol\x20i
  | CREATININE\x20UR
  | CSF\x20MONOCYTES
  | EOSINOPHILS\x20%
  | EOSINOPHILS,%
  | ESTIMATED\x20GFR
  | FLUID\x20AMYLASE
  | FLUID\x20CRYSTAL
  | FLUID\x20SOURCE:
  | FOLATE,\x20SERUM
  | G\x206\x20PD,\x20Blood
  | G\x206\x20PD,\x20Quant
  | GFR\x20AFRO\x20AMER
  | GFR\x20NON\x20AF\x20AM
  | GLUCOSE-URINE
  | GLUCOSE\x200\x20MIN
  | GLUCOSE\x20BLOOD
  | GLUCOSE\x20SERUM
  | GLUCOSE\x20URINE
  | GRAN\x20\#\x20X\x2010\^3
  | HBSAB\x20\(QUANT\)
  | HCO3\x20Arterial
  | HCT\x20CHEMISTRY
  | HEMGLOBINA\x20IC
  | HEP\x20B\x20SURF\x20Ab
  | HEP\x20B\x20SURF\x20Ag
  | HGB\x20CHEMISTRY
  | HYALINE\x20CASTS
  | K\x20\(POTASSIUM\)
  | KETONES-URINE
  | KETONES\x20URINE
  | LDL\x20CHOL,CALC
  | LEUK\x20ESTERASE
  | Levetiracetam
  | LYMPH\x20PCRCCNT
  | LYMPH\x20PERCENT
  | LYMPHOCYTES\x20%
  | Lymphs-Manual
  | MALARIA\x20SMEAR
  | MEAS\x20O2\x20ART\x20I
  | METAMYELOCYTE
  | Methemoglobin
  | MONO\x20\#\x20X\x2010\^3
  | MONO\x20ABSOLUTE
  | Monos-\x20Manual
  | Monos\x20-Manual
  | NEISS\x20GON\x20PCR
  | NEUTROPHILS\x20%
  | NON\x20HDL,\x20CHOL
  | O\x20&\x20P\x20RESULTS
  | OVA/PARASITES
  | PCO2\x20Arterial
  | PHENOBARBITAL
  | PHENYLALANINE
  | POC\x20POTASSIUM
  | PROTEIN-URINE
  | Protein\x20Total
  | PROTEIN,BLOOD
  | Protein,Total
  | PSA\x20SCREENING
  | REPORT\x20STATUS
  | Reticulocytes
  | SED\x20RATE\x20WEST
  | SODIUM,\x20SERUM
  | SPEC\.\x20GRAVITY
  | SPECIMEN\x20TYPE
  | SPECIMIN\x20TYPE
  | Squam\x20Epi/HPF
  | TCO2\x20Arterial
  | TIME\x20\(30\x20MIN\)
  | TIME\x20\(60\x20MIN\)
  | TOTAL\x20PROTEIN
  | Triglycerides
  | TSH\x20ULTRASENS
  | TTL\x20VLDL\x20CHOL
  | UREA\x20NITROGEN
  | URINE-GLUCOSE
  | URINE\x20CLARITY
  | URINE\x20GLUCOSE
  | URINE\x20KETONES
  | URINE\x20NITRITE
  | URINE\x20PROTEIN
  | Valproic\x20Acid
  | %\x20SATURATION
  | ABS\x20MONOCYTE
  | ABSOLUTE\x20EOS
  | ACTH,\x20PLASMA
  | ANISOCYTOSIS
  | BASE\x20DEFICIT
  | BASE\x20EX\x20ART\.
  | Basos-Manual
  | BILIRUBIN\x20UR
  | CL\x20\(CLORIDE\)
  | Cortisol,\x20AM
  | Cortisol,\x20PM
  | CREAT\x20RANDOM
  | CREATININE\x20@
  | D\.\x20BILIRUBIN
  | DIFFERENTIAL\x20
  | Eos\x20-\x20Manual
  | EOS\x20\#\x20X\x2010\^3
  | Eosinophil\x20%
  | ERYTHROCYTES
  | FOLATE,SERUM
  | GFR\x20ESTIMATE
  | GFR,ESTIMATE
  | GLOBULIN,\x20UA
  | GLUCOSE\x201\x20HR
  | GLUCOSE\x202\x20HR
  | GLUCOSE\x203\x20HR
  | GLUCOSE\x204\x20HR
  | GLUCOSE\x205\x20HR
  | Glucose,\x20CSF
  | GRANULOCYTES
  | HYALINE\x20CAST
  | IRON\x20BINDING
  | LDL\x20\(DIRECT\)
  | LIQUEFACTION
  | Lymphocyte\x20%
  | MICROABLUMIN
  | MICROALBUMIN
  | Monos-Manual
  | MOTILE\x20SPERM
  | Neutrophil\x20%
  | NON-HDL\x20CHOL
  | NON\x20HDL\x20CHOL
  | OCCULT\x20BLOOD
  | OSULLVAN\x20GLU
  | PINWORM\x20PREP
  | PLT\x20X\x2010\^3\x20@
  | POC\x20TROPONIN
  | POTASSIUM,\x20S
  | PROTEIN,\x20CSF
  | Protime\x20Dose
  | RBC\x20SED\x20RATE
  | RBC\x20X\x2010\^6\x20@
  | RETICULOCYTE
  | SEG\x20ABSOLUTE
  | SEMEN\x20VOLUME
  | SMEAR\x20REVIEW
  | SODIUM\x20LEVEL
  | SODIUM\x20URINE
  | SOURCE:STOOL
  | SPEC\x20GRAVITY
  | SYNOVIAL\x20RBC
  | SYNOVIAL\x20WBC
  | T\.\x20BILIRUBIN
  | THEOPHYLLINE
  | Total\x20Volume
  | TRIGLYCERIDE
  | UPROTEIN\x20\(R\)
  | URINE\x20KETONE
  | URINE\x20MUCOUS
  | URINE\x20VOLUME
  | UROBILINOGEN
  | VITAMIN\x20B12:
  | VLDL\x20\(CALC\.\)
  | WBC\x20X\x2010\^3\x20@
  | %\x20BASOPHILS
  | %\x20MONOCYTES
  | ABORH\x20ITERP
  | Albumin,\x20UA
  | ANION\x20GAP\x20@
  | AST\(SGOT\)\x20@
  | B/C\x20RATIO\x20@
  | BACTERIA\x20UR
  | BASOPHILS\x20%
  | BASOPHILS,%
  | Bicarbonate
  | BILI\x20DIRECT
  | BLOOD,URINE
  | BUN\x20\(mg/dL\)
  | CALC\x20O2\x20SAT
  | CHOLESTEROL
  | CK-MB\x20Index
  | CORTISOL\x20AM
  | CREATININE:
  | CRYPTOSP\x20AG
  | CSF\x20CLARITY
  | CULT\x20IF\x20POS
  | D\x20BILIRUBIN
  | EO\x20ABSOLUTE
  | Eos-\x20Manual
  | Eos\x20-Manual
  | Eosinophils
  | ESR\x20\(MM/HR\)
  | FECAL\x20WBC'S
  | GFR\x20FOR\x20NON
  | GLOBULIN,UA
  | GLOBULIN,UR
  | GLUCOSE\x20\(P\)
  | GLUCOSE\x20CSF
  | GLUCOSE,GMT
  | GRP\x20A\x20STREP
  | HCM,NTOCRIT
  | HCO3\x20VENOUS
  | HYALINE/LPF
  | Influenza\x20A
  | Influenza\x20B
  | IRON,\x20SERUM
  | IRON,\x20TOTAL
  | LAST\x20INTAKE
  | LDL\x20\(CALC\.\)
  | LDL,\x20DIRECT
  | LUT\x20HORMONE
  | LYMPHOCYTE:
  | Lymphocytes
  | MCHC\x20\(g/dL\)
  | MIXED\x20CELLS
  | MONOCYTES\x20%
  | MONOCYTES,%
  | NA\x20\(SODIUM\)
  | Neutrophils
  | NORMAL\x20OVAL
  | O2\x20SAT\x20ART\.
  | ON\x20ASPIRIN\?
  | PH\x20Arterial
  | PLATELET-CT
  | PLEURAL\x20RBC
  | PLEURAL\x20WBC
  | POLYCHROMIA
  | POTASSIUM\x20@
  | PROTEIN\x20CSF
  | PROTEIN\x20CSP
  | PT\x20FASTING\?
  | RETIC\x20COUNT
  | RETIC\x20INDEX
  | SLOW\x20MOVING
  | SP\.\x20GRAVITY
  | SPERM\x20COUNT
  | SQUAM\x20CELLS
  | SQUAM\x20EPI'S
  | TOTAL\x20BILI\.
  | TOTAL\x20CO2\x20@
  | TOTAL\x20PROT\.
  | TRIPLE\x20PHOS
  | UA\x20GLOBULIN
  | UR,\x20GLUCOSE
  | UR\.\x20GLUCOSE
  | URINE\x20BLOOD
  | URINE\x20CASTS
  | URINE\x20COLOR
  | URINE\x20MUCUS
  | VIT\x20D\x2025HYD
  | VITAMIN\x20B12
  | WHITE\x20CELLS
  | %\x20FREE\x20PSA
  | ABO/RH\x20\(D\)
  | ABORH\x20TYPE
  | ABS\#\x20BASOS
  | ABS\#\x20LYMPH
  | ALK\x20P'TASE
  | ALK\.\x20PHOS\.
  | ALT\x20\(SGPT\)
  | APPEARANCE
  | AST\x20\(SCOT\)
  | AST\x20\(SGOT\)
  | AST\x20\(SGOTI
  | Basophil\x20%
  | BILI\x20TOTAL
  | BNP\x20Result
  | CA\x20IONIZED
  | CARDIO\x20CRP
  | CHLORIDE\x20@
  | CK\x20TOTAL\x20I
  | CLARITY\x20UR
  | CREATIN1NE
  | CREATININC
  | Creatinine
  | DIRECT\x20LDL
  | Eos-Manual
  | EOSINOPHIL
  | Fluid\x20Type
  | GIARDIA\x20AG
  | GLUCOSE\x20UR
  | GLUCOSE,QL
  | GLYCOS\x20HGB
  | GRAM\x20SMEAR
  | HCG,\x20Serum
  | HCMATOCRIT
  | HCMNTOCRIT
  | HCMOGLOBIN
  | HEMATOCRIT
  | HEMOGLOBIN
  | HEP\x20B\x20S\x20AB
  | HGBA1C-OMH
  | HIGH\x20SPEED
  | IRON\x20TOTAL
  | IRON,TOTAL
  | JOINT\x20SITE
  | LDL\x20DIRECT
  | LEUK\x20ESTER
  | LEUKOCYTES
  | LYMPH,\x20ABS
  | LYMPHOCYTE
  | MACROPHAGE
  | MEDICATION
  | MONOCYTC\x20%
  | Monocyte\x20%
  | MYELOCYTES
  | NITRITE\x20UR
  | NON-MOTILE
  | O'SULL\x20GLU
  | PH\x20\(FLUID\)
  | PHOSPHORUS
  | POC\x20SODIUM
  | Prealbumin
  | PROTEIN\x20UR
  | PSA\x20SCREEN
  | PSA,\x20TOTAL
  | PT\x20SECONDS
  | RPR\x20SCREEN
  | SEG/GRAN\x20@
  | SGOT\x20\(AST\)
  | SGPT\x20\(ALT\)
  | SP\x20GRAVITY
  | SQ\x20EPI/LPF
  | T\.\x20PROTEIN
  | TCO2\x20ART\x20I
  | TOTAL\x20IRON
  | TRIGLYCERI
  | TROPONIN\x20I
  | TSH\x20REFLEX
  | TYPE\x20URINE
  | UA\x20COMMENT
  | UR\x20PROTEIN
  | UR,\x20SQ\x20EPI
  | URINE\x20RBCS
  | URINE\x20TYPE
  | URINE\x20WBCS
  | WBC,\x20Urine
  | WESTERGREN
  | A/G\x20RATIO
  | A\\G\x20RATIO
  | ABO\x20Group
  | ABO\x20RH\(D\)
  | ABO/RH\(D\)
  | ABS\x20LYMPH
  | ABS\#\x20BASO
  | ABS\#\x20MONO
  | ABS\#\x20NEUT
  | ANION\x20GAP
  | B/C\x20RATIO
  | B\\C\x20RATIO
  | Basophils
  | BILIRUBIN
  | BUN/CREAT
  | C-PEPTIDE
  | CA\x20125\x20II
  | CALCIUM\x20@
  | CHLAMYDIA
  | CK\x20TOTALi
  | CK,\x20TOTAL
  | CO2\x20TOTAL
  | DIFF\x20TYPE
  | EOSIN,ABS
  | ESTRADIOL
  | GFR\x20NONAA
  | GFR\x20OTHER
  | GLUCOSE\x20@
  | GLYCO\x20A1C
  | GRF\x20OTHER
  | H\.\x20PYLORI
  | HCG\x20TOTAL
  | HCO3\x20ART\.
  | KETONE\x20UR
  | LDH\x20BLOOD
  | LDH,TOTAL
  | LEUKOCYTE
  | MAGNESIUM
  | MONOCYTE:
  | Monocytes
  | NEISSERIA\x20
  | NON-HDL\x20@
  | NRBC\x20AUTO
  | O2\x20Status
  | PCO2\x20ART\.
  | PH\x20VENOUS
  | pH,\x20Urine
  | PHENYTOIN
  | Platelets
  | POTASSIUM
  | PROLACTIN
  | PSA\x20TOTAL
  | PSA,TOTAL
  | RBC\x20COUNT
  | RBC,URINE
  | RETIC\x20ABS
  | RH\x20Factor
  | SGOT\(AST\)
  | SGPT\(ALT\)
  | SODIUM,\x20S
  | Spec\x20Type
  | T3\x20UPTAKE
  | TOTAL\x20CO2
  | TOTAL\x20PSA
  | Ur\x20Colori
  | Ur\x20Colorl
  | URIC\x20ACID
  | URINE\x20RBC
  | URINE\x20WBC
  | VENOUS\x20pH
  | VISCOSITY
  | WBC\x20COUNT
  | %\x20LYMPHS
  | %FREEPSA
  | ABS\x20BASO
  | ABS\x20GRAN
  | ABS\x20MONO
  | ABS\x20NEUT
  | ABS\#\x20EOS
  | AbScreen
  | AbsLymph
  | AbsNeutr
  | Alk\x20Phos
  | ALT/SGPT
  | AST/SGOT
  | BACT/HPF
  | BACTERIA
  | BASO\x20ABS
  | BASO,ABS
  | BASOPH!S
  | BASOPHIL
  | BILI,\x20TI
  | BLOOD\x20UR
  | CDIFF\x20AB
  | CHLORIDE
  | CHOL/HDL
  | CK-TOTAL
  | CK\x20INDEX
  | CK\x20Total
  | COLOR\x20UR
  | CORTISOL
  | CRYSTALS
  | DILANTIN
  | Dir\x20Bili
  | EAVG\x20GLU
  | FASTING\?
  | FERRITIN
  | FREE\x20PSA
  | GFRnonAA
  | GLOBULIN
  | Glu\x20OSul
  | HDL\x20Chol
  | IMMATURE
  | KOH\x20PREP
  | LDL-CALC
  | LDL\x20Chol
  | MALBUMIN
  | MCH\x20\(pg\)
  | MCV\x20\(fL\)
  | MONO,ABS
  | MONOCYTE
  | MONOTEST
  | NITRITES
  | PH-URINE
  | pH\x20Urine
  | PLATELET
  | PO2\x20ART\.
  | POC\x20CKMB
  | PROMYELO
  | PSA,FREE
  | SED\x20RATE
  | SEG/GRAN
  | SEMEN\x20PH
  | SGOT/AST
  | SGPT/ALT
  | SODIUM\x20@
  | T3\x20TOTAL
  | T3,\x20FREE
  | T4,\x20FREE
  | T4,TOTAL
  | TAPERING
  | TL\x20PROTN
  | Tot\x20Bili
  | Tot\x20Prot
  | TOTAL\x20T3
  | TYROSINE
  | Ur\x20Color
  | Ur\x20OcBld
  | Ur\x20Sp\x20Gr
  | Ur\x20Squam
  | UR\x20TYPE1
  | UR\x20TYPE2
  | UR\x20TYPE3
  | URINE\x20PH
  | VITD25OH
  | WET\x20PREP
  | %\x20Satur
  | AB\x20SCRN
  | ABO\x20GRP
  | ABS\x20EOS
  | AbsBaso
  | AbsMono
  | ALBUMIN
  | Alpha\x201
  | Alpha\x202
  | AMYLASE
  | AN\.\x20GAP
  | BILI\x20Tl
  | CALCIUM
  | Cholest
  | CLARITY
  | COMMENT
  | CSF\x20RBC
  | CSF\x20WBC
  | CULTURE
  | D\x20DIMER
  | DIGOXIN
  | EOS\x20ABS
  | FASTING
  | FOLATE:
  | FREE\x20T3
  | FREE\x20T4
  | GFR\x20AA\*
  | GFR\x20NAA
  | GFR_AA\*
  | GFRAFAM
  | GIARDIA
  | GLUCOSE
  | GOT\x20AST
  | GOT/AST
  | GPT\x20ALT
  | GPT/ALT
  | GRAVITY
  | HDLCHOL
  | HGB\x20A1C
  | HYALINE
  | K,SERUM
  | KETONES
  | LDL\x20\(\#\)
  | LDL\x20DIR
  | LDL/HDL
  | LITHIUM
  | LYM\x20ABS
  | LYMPH\x20\#
  | LYMPH\x20%
  | LYMPH\x20@
  | LYMPHS\#
  | LYMPHS%
  | MON\x20ABS
  | MV\x20FIO2
  | NEU\x20ABS
  | NITRITE
  | Non-HDL
  | PH\x20ART\.
  | POC\x20HCT
  | POC\x20HGB
  | PROGRAN
  | PROTEIN
  | PROTIME
  | RBC/HPF
  | RDW\(CV\)
  | RETIC\x20%
  | Rh\x20Type
  | SEG,ABS
  | SODIUM1
  | SOURCE:
  | T3,FREE
  | T4\x20FREE
  | T4,FREE
  | UR\x20AMOR
  | Ur\x20Appr
  | Ur\x20Bact
  | Ur\x20Bili
  | Ur\x20Estr
  | Ur\x20Gluc
  | UR\x20GLUE
  | Ur\x20Hyal
  | Ur\x20Ketn
  | Ur\x20Nitr
  | Ur\x20Prot
  | Ur\x20Type
  | Ur\x20Urob
  | UR,\x20RBC
  | UR,\x20WBC
  | URIC\x20AC
  | UROBILI
  | VOLUME8
  | WBC/HPF
  | 24MICM
  | 30CORT
  | 30TIME
  | 60CORT
  | 60TIME
  | ABBASO
  | ABLYMP
  | ABMONO
  | AbsEos
  | ALPHA1
  | ALPHA2
  | ASPIRN
  | BASO\x20%
  | BASO\x20@
  | BETAGL
  | BICARB
  | BILI\x20T
  | BLASTS
  | BLDCHR
  | BLG6PD
  | BLTMED
  | BSCORT
  | BSTIME
  | BUN_CR
  | CAN125
  | CARBAM
  | CAURIN
  | CHOLES
  | CO2_LC
  | CORTIS
  | CRDCRP
  | CRTIME
  | CRUR10
  | CRUR24
  | CRYPTO
  | CSFRBC
  | CSFWBC
  | CTIME1
  | CTIME2
  | DDIMCR
  | DDIMER
  | DGDOSE
  | DLDOSE
  | DOSAGE
  | EOSIN\#
  | EOSIN%
  | ESTERS
  | FLMUCI
  | FLSOU5
  | FLSOU6
  | FLSOUR
  | FLVISC
  | FOLATE
  | FREPSA
  | FRTPSA
  | GFR\x20AA
  | GMETER
  | GRAN\x20\#
  | GRAN\x20%
  | HgbA1C
  | IMINTR
  | INSICA
  | INTERP
  | KETONE
  | KURINE
  | LBETIR
  | LIPASE
  | LIPINT
  | LYMPH\#
  | LYMPH%
  | Lymphs
  | METHGB
  | MICCRE
  | MICCRT
  | MIXED\#
  | MONO\x20@
  | MONOS\#
  | MONOS%
  | MUALP1
  | MUALP2
  | MUAPL1
  | MUBETA
  | MUCOUS
  | MUIFMI
  | MUIMFI
  | MYALP1
  | ORTHUA
  | OXCRZP
  | PHDOSE
  | PHOSUR
  | PLURBC
  | PLUWBC
  | POTAUR
  | PRALBU
  | QTG6PD
  | RBC\x20UR
  | RDW-CV
  | RDW-SD
  | RESHRS
  | RESVOL
  | RFPROG
  | RISKPC
  | RNUPRO
  | SCORTI
  | SEMFRU
  | SKBASO
  | SKLYMP
  | SKMONO
  | SODIUM
  | Source
  | SPERCT
  | SPERMO
  | SPERMW
  | SPMAGG
  | SPMAPP
  | SPMCNT
  | SPMLIQ
  | SPMVIS
  | SPMVOL
  | SPMWBC
  | STATUS
  | STWGHT
  | SULLVN
  | SUN/CR
  | SYNRBC
  | SYNWBC
  | T\x20Bili
  | T4FREE
  | TC/HDL
  | TCORTI
  | THDOSE
  | THEOPH
  | TMRHCG
  | TP\x2024U
  | TPINTP
  | TPREST
  | TPUPRI
  | TRIGLY
  | TSH\x20II
  | TURMIC
  | TVOL10
  | UATTLP
  | UPRHRS
  | UPRVOL
  | UPTCAL
  | Ur\x20Muc
  | Ur\x20RBC
  | Ur\x20WBC
  | URCULT
  | UROBIL
  | URTPRE
  | URTPUP
  | URVOL1
  | URVOL3
  | URVOL4
  | URVOL6
  | URVOLM
  | UVOLM6
  | UVOLM7
  | VLDL\x20@
  | VOLM10
  | VOLUME
  | WBC\x20UR
  | WSHMOT
  | %\x20SAT
  | 24CAL
  | 24CRE
  | 24VOL
  | ABEOS
  | ABOGP
  | ABORH
  | ABSCT
  | ABSEG
  | ACREA
  | ANION
  | BANDS
  | BASO\#
  | BASO%
  | BASOS
  | BLAST
  | BLOOD
  | BTAAG
  | BUN\x20@
  | CACRR
  | CARBX
  | CASTS
  | CFGLU
  | Chlam
  | CHPBT
  | CK-MB
  | CKINT
  | CLOSD
  | COLOR
  | CORTI
  | CRE10
  | CREAT
  | CREUA
  | DBILI
  | DIMER
  | EOS\x20%
  | EOS\x20@
  | EOSIN
  | ESTER
  | FCWBC
  | FERTN
  | FLDTP
  | FLSPG
  | FSITE
  | G6RBC
  | GAMMA
  | GCPBT
  | GFR\x20@
  | GRAMS
  | GRAN\#
  | GREAT
  | HBSAB
  | HBSAG
  | HCGQL
  | HCT\x20@
  | HDL-C
  | HDL\x20@
  | HERPC
  | HERPS
  | HGB\x20@
  | HYDRO
  | INDEX
  | INR\x20i
  | INTRP
  | IRON1
  | KMONO
  | LDL-C
  | LDL-D
  | LDL\x20@
  | LIPWB
  | LYMP%
  | LYMPH
  | MACPG
  | MCl-l
  | MCllC
  | MICMM
  | MICMN
  | MID\x20\#
  | MID\x20%
  | MIXED
  | MONO\#
  | MONO%
  | Monos
  | MONOT
  | MORPH
  | MUALB
  | Mucus
  | MUGAM
  | MUGLO
  | MYELO
  | NASEO
  | NBASO
  | NBILI
  | NEU\x20%
  | NEUT\#
  | NEUT%
  | NHDLC
  | NLICA
  | OTHER
  | PH\x20UR
  | PHFLD
  | PHICA
  | PLTCT
  | QVLDL
  | RATIO
  | RBC'S
  | RDW\x20%
  | RDWCV
  | RETIC
  | RUBEL
  | S-TSH
  | SKMID
  | SKMPV
  | SKSEG
  | SMORA
  | SMORB
  | SMORC
  | SMORD
  | SMOTA
  | SMOTB
  | SMOTC
  | SMOTD
  | SMOTE
  | SPMPH
  | SQUAM
  | STAT1
  | STAT2
  | STAT3
  | STAT4
  | STAT5
  | STICA
  | STPCT
  | T3FRE
  | TBILI
  | TNCFM
  | TOTAL
  | TOTT3
  | TP24U
  | TPROT
  | TROPI
  | TVOLM
  | TYPED
  | UAEOS
  | UBACT
  | UGLUC
  | ULEUK
  | UMISC
  | UOTHE
  | UPREG
  | UPTIM
  | Ur\x20pH
  | URCOL
  | URITP
  | URMIC
  | URNTP
  | URPO4
  | URVOL
  | USODI
  | UUAUR
  | VOL10
  | WBC'S
  | %HDL
  | 10TP
  | 24PH
  | 24TP
  | ACTH
  | ADRE
  | AGAP
  | AHDL
  | ALBU
  | ALKP
  | AMYL
  | APTT
  | B-NP
  | BAND
  | BASO
  | Beta
  | BHCG
  | BLTM
  | BNPT
  | Calc
  | CAST
  | CDWU
  | CFTP
  | CHHD
  | Chol
  | CIPQ
  | CKMB
  | CKRI
  | CMNT
  | CPEP
  | CPLT
  | CREA
  | CRWU
  | CRYS
  | CULT
  | DDIM
  | DHDL
  | DIGO
  | DIHY
  | DILA
  | ECO2
  | eGFR
  | EOS\#
  | EOS%
  | FAPR
  | FCEO
  | FCRY
  | FIO2
  | FOBT
  | FREE
  | GGTP
  | GIWU
  | GLOB
  | GLUC
  | GRAM
  | GRAN
  | HCO3
  | HSV:
  | ICAL
  | INEU
  | INFA
  | INFB
  | INR1
  | INRi
  | IRON
  | JLYM
  | KOHS
  | LDLC
  | LHHD
  | LIWB
  | LMID
  | LT15
  | LYM%
  | LYM\*
  | MACR
  | MALS
  | MBCK
  | MCHC
  | MESO
  | META
  | MGLU
  | MID\#
  | MON%
  | MONO
  | MUTP
  | NEU%
  | NEUT
  | NRBC
  | OPWU
  | PCO2
  | PHEN
  | PHOS
  | PLAT
  | PLTC
  | PPGM
  | Preg
  | PRMY
  | PROL
  | PROT
  | PROX
  | PSAS
  | RBCM
  | RHGP
  | RLDL
  | SA1C
  | SDES
  | SEG%
  | SEGS
  | SKEO
  | SPEC
  | SREQ
  | TBIL
  | TCO2
  | TIBC
  | TLIT
  | Trig
  | TVOL
  | TYPE
  | UBIL
  | UBLD
  | UCLA
  | UCOL
  | UCRT
  | UIBC
  | URBC
  | URIC
  | UROB
  | URTP
  | USOD
  | USPG
  | UTPR
  | UTPU
  | UUAC
  | UWBC
  | VALP
  | VLDL
  | WBC1
  | WBCM
  | WETP
  | WETS
  | %RI
  | 1NR
  | A/G
  | A1C
  | ABE
  | ABO
  | ALB
  | ALL
  | ALT
  | ANC
  | AST
  | B/C
  | B12
  | BNP
  | BUN
  | C/H
  | CEA
  | CO2
  | CPK
  | CRE
  | CRP
  | EAG
  | EOS
  | EPI
  | ESR
  | EST
  | FOL
  | FSH
  | FT4
  | GAP
  | GAS
  | GFR
  | GGF
  | GGT
  | GHH
  | GLU
  | GT1
  | GT2
  | GT3
  | GT4
  | GT5
  | HCT
  | HDL
  | HGB
  | HOB
  | HOT
  | HPY
  | Hqb
