//ABANDMENT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\REMV &APP SUB TR;;County Document;<FailIfUnique>

//REMV&APP TR
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REMV&APP TR;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\REMV&APP TR;;County Document;<FailIfUnique>

//RENEWAL
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\RENEWAL;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\RENEWAL;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\RENEWAL;;County Document;<FailIfUnique>

//RESCIND ACCELERATION
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\RESCIND ACCELERATION;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\RESCIND ACCELERATION;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\RESCIND ACCELERATION;;County Document;<FailIfUnique>

//RESTRICTIONS
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\RESTRICTIONS;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\RESTRICTIONS;;County Document;<FailIfUnique>

//REVOC POWER ATTY
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\REVOC POWER ATTY;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\REVOC POWER ATTY;;County Document;<FailIfUnique>

//REVOCATION
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\REVOCATION;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REVOCATION;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\REVOCATION;;County Document;<FailIfUnique>

//RIGHT WAY
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\RIGHT WAY;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\RIGHT WAY;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\RIGHT WAY;;County Document;<FailIfUnique>

//ROYALTY DEED
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ROYALTY DEED;;County Document;<FailIfUnique>

//Release of Child Support Lien
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\Release of Child Support Lien;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\Release of Child Support Lien;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\Release of Child Support Lien;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\Release of Child Support Lien;;County Document;<FailIfUnique>

//Release of Mechanic Lien
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\Release of Mechanic Lien;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\Release of Mechanic Lien;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\Release of Mechanic Lien;;County Document;<FailIfUnique>

//Release of Tax Lien
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\Release of Tax Lien;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\Release of Tax Lien;;County Document;<FailIfUnique>

//Release of Utility Lien
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\Release of Utility Lien;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\Release of Utility Lien;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\Release of Utility Lien;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\Release of Utility Lien;;County Document;<FailIfUnique>

//Release of Utillity Lien
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\Release of Utillity Lien;;County Document;<FailIfUnique>

//SHERIFFS SALE
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\SHERIFFS SALE;;County Document;<FailIfUnique>

//STATE TAX LIEN
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\STATE TAX LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\STATE TAX LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\STATE TAX LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\STATE TAX LIEN;;County Document;<FailIfUnique>

//SUB TRUSTEE DEED
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\SUB TRUSTEE DEED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\SUB TRUSTEE DEED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\SUB TRUSTEE DEED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\SUB TRUSTEE DEED;;County Document;<FailIfUnique>

//SUBORD&ATTORN AG
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\SUBORD&ATTORN AG;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\SUBORD&ATTORN AG;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\SUBORD&ATTORN AG;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\SUBORD&ATTORN AG;;County Document;<FailIfUnique>

//Sheriff's Deed
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\DEED\Sheriff's Deed;;County Document;<FailIfUnique>

//TERMINATION F-S
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\TERMINATION F-S;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\TERMINATION F-S;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\TERMINATION F-S;;County Document;<FailIfUnique>

//TRANSFER
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\TRANSFER;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\TRANSFER;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\TRANSFER;;County Document;<FailIfUnique>

//TRUST
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\TRUST;;County Document;<FailIfUnique>

//TRUSTEES DEED
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\TRUSTEES DEED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\TRUSTEES DEED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\TRUSTEES DEED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\TRUSTEES DEED;;County Document;<FailIfUnique>

//UNIT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\UNIT;;County Document;<FailIfUnique>

//Unwarranted Deed
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\DEED\Unwarranted Deed;;County Document;<FailIfUnique>

//WAIVER
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\WAIVER;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\WAIVER;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\WAIVER;;County Document;<FailIfUnique>

//WITHDRAWAL
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\WITHDRAWAL;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\WITHDRAWAL;;County Document;<FailIfUnique>

