<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135315;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135319;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135322;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135323;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135324;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135325;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135326;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135328;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135329;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135330;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135331;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135332;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135333;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135334;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135335;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135336;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135337;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135338;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135340;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135343;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135344;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135345;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135346;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135347;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135348;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135349;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135350;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135351;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135352;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135353;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135354;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135355;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135356;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135371;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135372;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135378;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135379;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135381;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135382;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135386;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135387;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135388;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135390;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\53\00135393;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136114;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136116;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136138;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136139;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136140;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136141;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136142;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136143;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136144;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136146;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136147;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136148;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136149;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136150;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136151;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136152;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136153;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136154;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136155;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136156;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136157;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136158;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136159;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136161;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136162;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136163;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136165;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136166;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136167;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136179;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136180;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136181;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136182;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136183;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136184;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136185;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136186;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136187;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136188;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136189;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136190;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136198;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\61\00136199;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136702;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136703;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136724;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136725;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136726;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136727;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136728;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136729;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136730;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136731;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136732;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136733;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136734;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136735;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136737;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136738;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136739;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136740;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136742;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136743;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136744;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136745;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136746;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136752;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136753;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136758;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136759;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136764;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136765;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136766;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136774;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136776;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136777;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136778;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\NY - Chenango\Set003\Images\00\13\67\00136780;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
